Total # of loaded items = 491

Character: `lLink1` (43322)
		`dwCharacterID`          -> 104237
		`nItemID`                -> Aquatic Letter Eye Accessory
		`nPosition`              -> 6
		`nCUC`                   -> 3
		`niSTR`                  -> 25
		`niDEX`                  -> 27
		`niINT`                  -> 25
		`niLUK`                  -> 26
		`niMaxHP`                -> 85
		`niMaxMP`                -> 85
		`nfiMaxMP`               -> 900
		`niPAD`                  -> 1
		`niMAD`                  -> 1
		`niPDD`                  -> 144
		`nfiSpeed`               -> 5
		`nfiReduceReq`           -> 20
		`nfiStatR`               -> 5
		`nItemState`             -> 4352
		`nGrade`                 -> 1
		`nCHUC`                  -> 8
		`nOption1`               -> Max HP: +125 
		`nOption2`               -> DEX: +6 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #213

		`liSN`                   -> 1279657979188293638
		`nExGradeOption`         -> 74244195063
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Aquatic Letter Eye Accessory
		`nPosition`              -> 7
		`nCUC`                   -> 3
		`niSTR`                  -> 25
		`nfiSTR`                 -> 9
		`niDEX`                  -> 25
		`nfiDEX`                 -> 12
		`niINT`                  -> 25
		`nfiINT`                 -> 12
		`niLUK`                  -> 28
		`nfiLUK`                 -> 9
		`niMaxHP`                -> 85
		`niMaxMP`                -> 85
		`niPAD`                  -> 1
		`niMAD`                  -> 1
		`niPDD`                  -> 144
		`nfiSpeed`               -> 5
		`nfiStatR`               -> 4
		`nItemState`             -> 4352
		`nCHUC`                  -> 8
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #214

		`liSN`                   -> 1283853018915340293
		`nExGradeOption`         -> 135034024183
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Condensed Power Crystal
		`nPosition`              -> 8
		`nRUC`                   -> 5
		`niSTR`                  -> 5
		`niDEX`                  -> 5
		`niINT`                  -> 5
		`nfiINT`                 -> 24
		`niLUK`                  -> 5
		`nfiLUK`                 -> 24
		`niPAD`                  -> 5
		`niMAD`                  -> 5
		`nfiMAD`                 -> 3
		`niPDD`                  -> 100
		`nfiPDD`                 -> 30
		`nItemState`             -> 4352
		`nGrade`                 -> 1
		`nOption1`               -> LUK: +4% 
		`nOption2`               -> DEF: +60 
		`nOption3`               -> STR: +6 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #215

		`liSN`                   -> 1275139885321302016
		`nExGradeOption`         -> 94203035073
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Will o' the Wisps
		`nPosition`              -> 9
		`nCUC`                   -> 5
		`niSTR`                  -> 43
		`niDEX`                  -> 35
		`nfiDEX`                 -> 12
		`niINT`                  -> 35
		`nfiINT`                 -> 28
		`niLUK`                  -> 37
		`nfiLUK`                 -> 51
		`niMaxHP`                -> 255
		`niMaxMP`                -> 255
		`niPAD`                  -> 2
		`niMAD`                  -> 2
		`niPDD`                  -> 165
		`nfiJump`                -> 3
		`nItemState`             -> 4352
		`nCHUC`                  -> 11
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #216

		`liSN`                   -> 1280325063635312645
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Royal Black Metal Shoulder
		`nPosition`              -> 10
		`nCUC`                   -> 1
		`niSTR`                  -> 38
		`niDEX`                  -> 41
		`niINT`                  -> 38
		`niLUK`                  -> 38
		`niMaxHP`                -> 185
		`niMaxMP`                -> 155
		`niPAD`                  -> 6
		`niMAD`                  -> 6
		`niPDD`                  -> 166
		`nItemState`             -> 4352
		`nCHUC`                  -> 11
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #217

		`liSN`                   -> 1280667093133623301
		`nExGradeOption`         -> 45085204244
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Cracked Engraved Gollux Pendant
		`nPosition`              -> 12
		`nCUC`                   -> 3
		`niSTR`                  -> 40
		`nfiSTR`                 -> 20
		`niDEX`                  -> 42
		`nfiDEX`                 -> 40
		`niINT`                  -> 44
		`niLUK`                  -> 40
		`nfiLUK`                 -> 20
		`niMaxHP`                -> 330
		`niMaxMP`                -> 330
		`niPAD`                  -> 3
		`niMAD`                  -> 3
		`niPDD`                  -> 158
		`nfiJump`                -> 4
		`nfiStatR`               -> 4
		`nAttribute`             -> 40
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #218

		`liSN`                   -> 1279227646240292872
		`nExGradeOption`         -> 113193024034
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Zakum's Poisonic Shining Rod
		`nPosition`              -> 13
		`nCUC`                   -> 7
		`niINT`                  -> 25
		`nfiINT`                 -> 24
		`niLUK`                  -> 25
		`nfiLUK`                 -> 24
		`niMaxHP`                -> 130
		`niMaxMP`                -> 130
		`nfiMaxMP`               -> 990
		`niPAD`                  -> 98
		`niMAD`                  -> 179
		`nfiSpeed`               -> 3
		`nBDR`                   -> 10
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #219

		`liSN`                   -> 1279676800196345863
		`nExGradeOption`         -> 205033193134
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Condensed Power Crystal
		`nPosition`              -> 16
		`nCUC`                   -> 5
		`niSTR`                  -> 35
		`niDEX`                  -> 30
		`niINT`                  -> 30
		`niLUK`                  -> 30
		`nfiLUK`                 -> 18
		`niMaxHP`                -> 130
		`niMaxMP`                -> 130
		`niPAD`                  -> 5
		`niMAD`                  -> 5
		`niPDD`                  -> 158
		`nfiPDD`                 -> 24
		`nfiSpeed`               -> 3
		`nfiJump`                -> 5
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #220

		`liSN`                   -> 1279676800196345862
		`nExGradeOption`         -> 113063175123
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Aquatic Letter Eye Accessory
		`nPosition`              -> 17
		`nCUC`                   -> 3
		`niSTR`                  -> 28
		`nfiSTR`                 -> 9
		`niDEX`                  -> 25
		`niINT`                  -> 25
		`niLUK`                  -> 25
		`nfiLUK`                 -> 9
		`niMaxHP`                -> 85
		`niMaxMP`                -> 85
		`nfiMaxMP`               -> 900
		`niPAD`                  -> 1
		`nfiPAD`                 -> 5
		`niMAD`                  -> 1
		`niPDD`                  -> 144
		`nfiReduceReq`           -> 15
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`nCHUC`                  -> 8
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #221

		`liSN`                   -> 1281952439913873412
		`nExGradeOption`         -> 53085105035
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Mechanator Pendant
		`nPosition`              -> 18
		`nCUC`                   -> 2
		`niSTR`                  -> 35
		`nfiSTR`                 -> 12
		`niDEX`                  -> 37
		`nfiDEX`                 -> 20
		`niINT`                  -> 37
		`nfiINT`                 -> 12
		`niLUK`                  -> 35
		`nfiLUK`                 -> 55
		`niMaxHP`                -> 380
		`nfiMaxHP`               -> 1800
		`niMaxMP`                -> 380
		`niPAD`                  -> 1
		`niMAD`                  -> 1
		`niPDD`                  -> 158
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #222

		`liSN`                   -> 1281319177457639431
		`nExGradeOption`         -> 94023103013
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Condensed Power Crystal
		`nPosition`              -> 20
		`nCUC`                   -> 5
		`niSTR`                  -> 30
		`niDEX`                  -> 34
		`nfiDEX`                 -> 18
		`niINT`                  -> 31
		`nfiINT`                 -> 30
		`niLUK`                  -> 30
		`nfiLUK`                 -> 12
		`niMaxHP`                -> 130
		`nfiMaxHP`               -> 990
		`niMaxMP`                -> 130
		`niPAD`                  -> 5
		`niMAD`                  -> 5
		`niPDD`                  -> 158
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #223

		`liSN`                   -> 1278349454772170759
		`nExGradeOption`         -> 25115185194
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Condensed Power Crystal
		`nPosition`              -> 23
		`nCUC`                   -> 5
		`niSTR`                  -> 34
		`niDEX`                  -> 30
		`niINT`                  -> 30
		`nfiINT`                 -> 30
		`niLUK`                  -> 31
		`niMaxHP`                -> 130
		`niMaxMP`                -> 130
		`nfiMaxMP`               -> 1650
		`niPAD`                  -> 5
		`niMAD`                  -> 5
		`nfiMAD`                 -> 5
		`niPDD`                  -> 158
		`nfiSpeed`               -> 4
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #224

		`liSN`                   -> 1273620970376200192
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Deluxe Android (F)
		`nPosition`              -> 25
		`nAttribute`             -> 40
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #225

		`liSN`                   -> 1304079157860433922
		`nExGradeOption`         -> 34053175095
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Proton Suit
		`nPosition`              -> 43
		`nRUC`                   -> 10
		`niSTR`                  -> 20
		`nfiSTR`                 -> 12
		`niDEX`                  -> 20
		`nfiINT`                 -> 32
		`niLUK`                  -> 20
		`nfiLUK`                 -> 48
		`niPAD`                  -> 1
		`nfiPAD`                 -> 5
		`niPDD`                  -> 155
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #226

		`liSN`                   -> 1304080266398203910
		`nExGradeOption`         -> 193135044053
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Solid Engraved Gollux Pendant
		`nPosition`              -> 15
		`nRUC`                   -> 4
		`niSTR`                  -> 19
		`nfiSTR`                 -> 28
		`niDEX`                  -> 19
		`nfiDEX`                 -> 16
		`niINT`                  -> 19
		`nfiINT`                 -> 12
		`niLUK`                  -> 19
		`niMaxHP`                -> 250
		`niMaxMP`                -> 250
		`niPAD`                  -> 3
		`niMAD`                  -> 3
		`niPDD`                  -> 100
		`nfiPDD`                 -> 35
		`nfiSpeed`               -> 3
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #227

		`liSN`                   -> 1304080498624233474
		`nExGradeOption`         -> 65233023113
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Oyamatsumi's Fire Spirit Bow
		`nPosition`              -> 42
		`nRUC`                   -> 8
		`niSTR`                  -> 30
		`nfiSTR`                 -> 20
		`niDEX`                  -> 53
		`nfiINT`                 -> 24
		`nfiLUK`                 -> 20
		`nfiMaxMP`               -> 1350
		`niPAD`                  -> 147
		`nfiDamR`                -> 3
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #228

		`liSN`                   -> 1304080498624233476
		`nExGradeOption`         -> 13115195005
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Susano-o's Bloodstained Sword
		`nPosition`              -> 11
		`nRUC`                   -> 8
		`niSTR`                  -> 53
		`nfiSTR`                 -> 40
		`niDEX`                  -> 30
		`nfiDEX`                 -> 24
		`nfiMaxMP`               -> 2250
		`niPAD`                  -> 125
		`nfiSpeed`               -> 5
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #229

		`liSN`                   -> 1304109691709882368
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Yellow Headband
		`nPosition`              -> 14
		`nRUC`                   -> 7
		`niPDD`                  -> 5
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `Lord` (104237)
Account:   `Noex` (297)

	Equip Item #230

		`liSN`                   -> 1282615041140641792
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 104237
		`nItemID`                -> Arcane Symbol: Esfera
		`niSTR`                  -> 300
		`nItemState`             -> 4352
		`nArcaneForce`           -> 30
		`nArcaneExp`             -> 1
		`nArcaneLevel`           -> 1
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> Lord


Character: `EsterTigresa` (118131)
Account:   `Noex` (297)

	Equip Item #231

		`liSN`                   -> 1276479961213169666
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118131
		`nItemID`                -> Body and Soul Shoes
		`nPosition`              -> 3
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> EsterTigresa


Character: `EsterTigresa` (118131)
Account:   `Noex` (297)

	Equip Item #232

		`liSN`                   -> 1276480091605630978
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118131
		`nItemID`                -> Crusader Codex
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> EsterTigresa


Character: `EsterTigresa` (118131)
Account:   `Noex` (297)

	Equip Item #233

		`liSN`                   -> 1276494553297387526
		`nExGradeOption`         -> 243
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118131
		`nItemID`                -> Pensalir Mage Sallet
		`nCUC`                   -> 9
		`niINT`                  -> 68
		`niLUK`                  -> 40
		`niMaxHP`                -> 550
		`niMaxMP`                -> 280
		`niPDD`                  -> 217
		`nfiStatR`               -> 3
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> EsterTigresa


Character: `EsterTigresa` (118131)
Account:   `Noex` (297)

	Equip Item #234

		`liSN`                   -> 1276495078877233152
		`nExGradeOption`         -> 83105125063
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118131
		`nItemID`                -> Pensalir Mage Robe
		`nCUC`                   -> 10
		`nfiSTR`                 -> 12
		`nfiDEX`                 -> 12
		`niINT`                  -> 75
		`niLUK`                  -> 45
		`nfiLUK`                 -> 24
		`niMaxHP`                -> 430
		`nfiMaxHP`               -> 2100
		`niMaxMP`                -> 190
		`niMAD`                  -> 1
		`niPDD`                  -> 459
		`nfiReduceReq`           -> 25
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> EsterTigresa


Character: `EsterTigresa` (118131)
Account:   `Noex` (297)

	Equip Item #235

		`liSN`                   -> 1276495827346587648
		`nExGradeOption`         -> 115063024091
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118131
		`nItemID`                -> Pensalir Mage Cape
		`nCUC`                   -> 7
		`niSTR`                  -> 4
		`nfiSTR`                 -> 12
		`niDEX`                  -> 4
		`niINT`                  -> 50
		`nfiINT`                 -> 36
		`niLUK`                  -> 29
		`nfiLUK`                 -> 16
		`niMaxHP`                -> 340
		`niMaxMP`                -> 130
		`nfiMaxMP`               -> 2100
		`niPDD`                  -> 271
		`niJump`                 -> 4
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> EsterTigresa


Character: `EsterTigresa` (118131)
Account:   `Noex` (297)

	Equip Item #236

		`liSN`                   -> 1276496030992629760
		`nExGradeOption`         -> 205053074
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118131
		`nItemID`                -> Utgard Fan
		`nCUC`                   -> 8
		`nfiSTR`                 -> 12
		`nfiDEX`                 -> 16
		`niINT`                  -> 33
		`nfiINT`                 -> 28
		`niLUK`                  -> 25
		`niMaxHP`                -> 130
		`niMaxMP`                -> 130
		`niPAD`                  -> 119
		`niMAD`                  -> 175
		`nfiJump`                -> 5
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> EsterTigresa


Character: `EsterTigresa` (118131)
Account:   `Noex` (297)

	Equip Item #237

		`liSN`                   -> 1273650650315702272
		`nExGradeOption`         -> 82195053241
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118131
		`nItemID`                -> Daiwa Sword
		`nPosition`              -> 2
		`nRUC`                   -> 7
		`nfiSTR`                 -> 6
		`niDEX`                  -> 2
		`nfiDEX`                 -> 4
		`nfiINT`                 -> 6
		`nfiLUK`                 -> 4
		`niPAD`                  -> 82
		`nfiSpeed`               -> 5
		`nfiStatR`               -> 1
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> EsterTigresa


Character: `EsterTigresa` (118131)
Account:   `Noex` (297)

	Equip Item #238

		`liSN`                   -> 1276496037925814272
		`nExGradeOption`         -> 51
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118131
		`nItemID`                -> Utgard Fan
		`nPosition`              -> 10
		`nCUC`                   -> 8
		`nfiSTR`                 -> 4
		`niINT`                  -> 36
		`nfiINT`                 -> 4
		`niLUK`                  -> 28
		`niMaxHP`                -> 155
		`niMaxMP`                -> 155
		`niPAD`                  -> 122
		`niMAD`                  -> 179
		`nItemState`             -> 4352
		`nCHUC`                  -> 11
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> EsterTigresa


Character: `EsterTigresa` (118131)
Account:   `Noex` (297)

	Equip Item #239

		`liSN`                   -> 1282757615440564232
		`nExGradeOption`         -> 104243133185
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118131
		`nItemID`                -> Necromancer Magician Gloves
		`nPosition`              -> 1
		`nRUC`                   -> 6
		`niINT`                  -> 5
		`niLUK`                  -> 5
		`nfiMaxHP`               -> 1440
		`nfiMAD`                 -> 5
		`niPDD`                  -> 50
		`nfiPDD`                 -> 21
		`nfiStatR`               -> 3
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> EsterTigresa


Character: `EsterTigresa` (118131)
Account:   `Noex` (297)

	Equip Item #240

		`liSN`                   -> 1282838778427457542
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118131
		`nItemID`                -> Royal Black Metal Shoulder
		`nCUC`                   -> 1
		`niSTR`                  -> 41
		`niDEX`                  -> 37
		`niINT`                  -> 37
		`niLUK`                  -> 38
		`niMaxHP`                -> 185
		`niMaxMP`                -> 155
		`niPAD`                  -> 6
		`niMAD`                  -> 6
		`niPDD`                  -> 170
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`nCHUC`                  -> 11
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> EsterTigresa


Character: `EsterTigresa` (118131)
Account:   `Noex` (297)

	Equip Item #241

		`liSN`                   -> 1277404707068973062
		`nExGradeOption`         -> 95244064125
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118131
		`nItemID`                -> Aquatic Letter Eye Accessory
		`nCUC`                   -> 3
		`niSTR`                  -> 25
		`nfiSTR`                 -> 12
		`niDEX`                  -> 25
		`niINT`                  -> 27
		`nfiINT`                 -> 15
		`niLUK`                  -> 26
		`nfiLUK`                 -> 27
		`niMaxHP`                -> 85
		`niMaxMP`                -> 85
		`niPAD`                  -> 1
		`niMAD`                  -> 1
		`niPDD`                  -> 144
		`nfiReduceReq`           -> 25
		`nfiStatR`               -> 4
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`nCHUC`                  -> 8
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> EsterTigresa


Character: `EsterTigresa` (118131)
Account:   `Noex` (297)

	Equip Item #242

		`liSN`                   -> 1283049429842137092
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118131
		`nItemID`                -> Silver Blossom Ring
		`nCUC`                   -> 2
		`niSTR`                  -> 30
		`niDEX`                  -> 30
		`niINT`                  -> 30
		`niLUK`                  -> 32
		`niMaxHP`                -> 130
		`niMaxMP`                -> 130
		`niPAD`                  -> 2
		`niMAD`                  -> 2
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> EsterTigresa


Character: `EsterTigresa` (118131)
Account:   `Noex` (297)

	Equip Item #243

		`liSN`                   -> 1281985197130342407
		`nExGradeOption`         -> 33093053243
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118131
		`nItemID`                -> Condensed Power Crystal
		`nCUC`                   -> 5
		`niSTR`                  -> 30
		`nfiSTR`                 -> 9
		`niDEX`                  -> 30
		`niINT`                  -> 34
		`nfiINT`                 -> 18
		`niLUK`                  -> 31
		`nfiLUK`                 -> 27
		`niMaxHP`                -> 130
		`niMaxMP`                -> 130
		`niPAD`                  -> 5
		`niMAD`                  -> 5
		`niPDD`                  -> 158
		`nfiStatR`               -> 3
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> EsterTigresa


Character: `EsterTigresa` (118131)
Account:   `Noex` (297)

	Equip Item #244

		`liSN`                   -> 1280475184515735557
		`nExGradeOption`         -> 3015183114
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118131
		`nItemID`                -> Dea Sidus Earring
		`nCUC`                   -> 6
		`niSTR`                  -> 33
		`nfiSTR`                 -> 21
		`niDEX`                  -> 33
		`nfiDEX`                 -> 35
		`niINT`                  -> 43
		`niLUK`                  -> 35
		`niMaxHP`                -> 155
		`niMaxMP`                -> 155
		`nfiMaxMP`               -> 1560
		`niPAD`                  -> 2
		`niMAD`                  -> 2
		`nfiMAD`                 -> 3
		`niPDD`                  -> 78
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`nCHUC`                  -> 11
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> EsterTigresa


Character: `EsterTigresa` (118131)
Account:   `Noex` (297)

	Equip Item #245

		`liSN`                   -> 1272464321942847493
		`nExGradeOption`         -> 105055243083
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118131
		`nItemID`                -> Cracked Engraved Gollux Pendant
		`nCUC`                   -> 3
		`niSTR`                  -> 40
		`nfiSTR`                 -> 20
		`niDEX`                  -> 46
		`nfiDEX`                 -> 12
		`niINT`                  -> 40
		`nfiINT`                 -> 20
		`niLUK`                  -> 40
		`nfiLUK`                 -> 12
		`niMaxHP`                -> 330
		`nfiMaxHP`               -> 1800
		`niMaxMP`                -> 330
		`niPAD`                  -> 3
		`niMAD`                  -> 3
		`niPDD`                  -> 158
		`nfiStatR`               -> 3
		`nAttribute`             -> 40
		`nItemState`             -> 4352
		`nGrade`                 -> 1
		`nCHUC`                  -> 10
		`nOption1`               -> STR: +4% 
		`nOption2`               -> Max HP: +60 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> EsterTigresa


Character: `EsterTigresa` (118131)
Account:   `Noex` (297)

	Equip Item #246

		`liSN`                   -> 1280667093133623303
		`nExGradeOption`         -> 25073094004
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118131
		`nItemID`                -> Cracked Engraved Gollux Belt
		`nCUC`                   -> 3
		`niSTR`                  -> 33
		`nfiSTR`                 -> 28
		`niDEX`                  -> 33
		`nfiDEX`                 -> 12
		`niINT`                  -> 35
		`nfiINT`                 -> 63
		`niLUK`                  -> 33
		`nfiLUK`                 -> 16
		`niMaxHP`                -> 530
		`niMaxMP`                -> 330
		`niPDD`                  -> 158
		`nAttribute`             -> 40
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> EsterTigresa


Character: `EsterTigresa` (118131)
Account:   `Noex` (297)

	Equip Item #247

		`liCashItemSN`           -> 1268971242329993216
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118131
		`nItemID`                -> Steely Pink Bunny Ears
		`nAttribute`             -> 32
		`nItemState`             -> 256
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> EsterTigresa


Character: `EsterTigresa` (118131)
Account:   `Noex` (297)

	Equip Item #248

		`liCashItemSN`           -> 1273588090753249280
		`ftDateExpire`           -> 1600448837615
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118131
		`nItemID`                -> Transparent Face Accessory
		`nAttribute`             -> 32
		`nItemState`             -> 256
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> EsterTigresa


Character: `EsterTigresa` (118131)
Account:   `Noex` (297)

	Equip Item #249

		`liCashItemSN`           -> 1273588073120395264
		`ftDateExpire`           -> 1600448833412
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118131
		`nItemID`                -> Transparent Eye Accessory
		`nAttribute`             -> 32
		`nItemState`             -> 256
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> EsterTigresa


Character: `EsterTigresa` (118131)
Account:   `Noex` (297)

	Equip Item #250

		`liCashItemSN`           -> 1273588104128884736
		`ftDateExpire`           -> 1600448840805
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118131
		`nItemID`                -> Transparent Earrings
		`nAttribute`             -> 32
		`nItemState`             -> 256
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> EsterTigresa


Character: `EsterTigresa` (118131)
Account:   `Noex` (297)

	Equip Item #251

		`liCashItemSN`           -> 1268971223325601792
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118131
		`nItemID`                -> Snowman Padded Jacket
		`nAttribute`             -> 32
		`nItemState`             -> 256
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> EsterTigresa


Character: `EsterTigresa` (118131)
Account:   `Noex` (297)

	Equip Item #252

		`liCashItemSN`           -> 1283399143297118208
		`ftDateExpire`           -> 1602637200000
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118131
		`nItemID`                -> Underpants
		`nAttribute`             -> 32
		`nItemState`             -> 256
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> EsterTigresa


Character: `EsterTigresa` (118131)
Account:   `Noex` (297)

	Equip Item #253

		`liCashItemSN`           -> 1268709555618181120
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 118131
		`nItemID`                -> Hazy Night Tassel
		`nAttribute`             -> 32
		`nItemState`             -> 256
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> EsterTigresa


Character: `EsterTigresa` (118131)
Account:   `Noex` (297)

	Equip Item #254

		`liCashItemSN`           -> 1268709777085820928
		`dwAccountID`            -> 297
